353,0,0,0,0,0,0,358,1269,0,2,1
353,0,0,0,0,0,0,359,1269,0,2,1
353,0,0,0,0,0,0,360,1269,0,2,1
353,0,0,0,0,0,0,361,1269,0,2,1
353,0,0,0,0,0,0,362,1269,0,2,1
353,0,0,0,0,0,0,363,1269,0,2,1
353,0,0,0,0,0,0,364,1269,0,2,1
354,0,0,0,0,0,0,349,1270,0,2,1
354,0,0,0,0,0,0,350,1270,0,2,1
354,0,0,0,0,0,0,351,1270,0,2,1
354,0,0,0,0,0,0,352,1270,0,2,1
354,0,0,0,0,0,0,353,1270,0,2,1
354,0,0,0,0,0,0,355,1270,0,2,1
354,0,0,0,0,0,0,356,1270,0,2,1
354,0,0,0,0,0,0,357,1270,0,2,1
354,0,0,0,0,0,0,358,1270,0,2,1
354,0,0,0,0,0,0,359,1270,0,2,1
354,0,0,0,0,0,0,360,1270,0,2,1
354,0,0,0,0,0,0,361,1270,0,2,1
354,0,0,0,0,0,0,362,1270,0,2,1
354,0,0,0,0,0,0,363,1270,0,2,1
354,0,0,0,0,0,0,364,1270,0,2,1
355,0,0,0,0,0,0,349,1271,0,2,1
355,0,0,0,0,0,0,350,1271,0,2,1
355,0,0,0,0,0,0,351,1271,0,2,1
355,0,0,0,0,0,0,352,1271,0,2,1
355,0,0,0,0,0,0,353,1271,0,2,1
355,0,0,0,0,0,0,354,1271,0,2,1
355,0,0,0,0,0,0,356,1271,0,2,1
355,0,0,0,0,0,0,357,1271,0,2,1
355,0,0,0,0,0,0,358,1271,0,2,1
355,0,0,0,0,0,0,359,1271,0,2,1
355,0,0,0,0,0,0,360,1271,0,2,1
355,0,0,0,0,0,0,361,1271,0,2,1
355,0,0,0,0,0,0,362,1271,0,2,1
355,0,0,0,0,0,0,363,1271,0,2,1
355,0,0,0,0,0,0,364,1271,0,2,1
356,0,0,0,0,0,0,349,1272,0,2,1
356,0,0,0,0,0,0,350,1272,0,2,1
356,0,0,0,0,0,0,351,1272,0,2,1
356,0,0,0,0,0,0,352,1272,0,2,1
356,0,0,0,0,0,0,353,1272,0,2,1
356,0,0,0,0,0,0,354,1272,0,2,1
356,0,0,0,0,0,0,355,1272,0,2,1
356,0,0,0,0,0,0,357,1272,0,2,1
356,0,0,0,0,0,0,358,1272,0,2,1
356,0,0,0,0,0,0,359,1272,0,2,1
356,0,0,0,0,0,0,360,1272,0,2,1
356,0,0,0,0,0,0,361,1272,0,2,1
356,0,0,0,0,0,0,362,1272,0,2,1
356,0,0,0,0,0,0,363,1272,0,2,1
356,0,0,0,0,0,0,364,1272,0,2,1
357,0,0,0,0,0,0,349,1273,0,2,1
357,0,0,0,0,0,0,350,1273,0,2,1
357,0,0,0,0,0,0,351,1273,0,2,1
357,0,0,0,0,0,0,352,1273,0,2,1
357,0,0,0,0,0,0,353,1273,0,2,1
357,0,0,0,0,0,0,354,1273,0,2,1
357,0,0,0,0,0,0,355,1273,0,2,1
357,0,0,0,0,0,0,356,1273,0,2,1
357,0,0,0,0,0,0,358,1273,0,2,1
357,0,0,0,0,0,0,359,1273,0,2,1
357,0,0,0,0,0,0,360,1273,0,2,1
357,0,0,0,0,0,0,361,1273,0,2,1
357,0,0,0,0,0,0,362,1273,0,2,1
357,0,0,0,0,0,0,363,1273,0,2,1
357,0,0,0,0,0,0,364,1273,0,2,1
358,0,0,0,0,0,0,349,1274,0,2,1
358,0,0,0,0,0,0,350,1274,0,2,1
358,0,0,0,0,0,0,351,1274,0,2,1
358,0,0,0,0,0,0,352,1274,0,2,1
358,0,0,0,0,0,0,353,1274,0,2,1
358,0,0,0,0,0,0,354,1274,0,2,1
358,0,0,0,0,0,0,355,1274,0,2,1
358,0,0,0,0,0,0,356,1274,0,2,1
358,0,0,0,0,0,0,357,1274,0,2,1
358,0,0,0,0,0,0,359,1274,0,2,1
358,0,0,0,0,0,0,360,1274,0,2,1
358,0,0,0,0,0,0,361,1274,0,2,1
358,0,0,0,0,0,0,362,1274,0,2,1
358,0,0,0,0,0,0,363,1274,0,2,1
358,0,0,0,0,0,0,364,1274,0,2,1
359,0,0,0,0,0,0,349,1275,0,2,1
359,0,0,0,0,0,0,350,1275,0,2,1
359,0,0,0,0,0,0,351,1275,0,2,1
359,0,0,0,0,0,0,352,1275,0,2,1
359,0,0,0,0,0,0,353,1275,0,2,1
359,0,0,0,0,0,0,354,1275,0,2,1
359,0,0,0,0,0,0,355,1275,0,2,1
359,0,0,0,0,0,0,356,1275,0,2,1
359,0,0,0,0,0,0,357,1275,0,2,1
359,0,0,0,0,0,0,358,1275,0,2,1
359,0,0,0,0,0,0,360,1275,0,2,1
359,0,0,0,0,0,0,361,1275,0,2,1
359,0,0,0,0,0,0,362,1275,0,2,1
359,0,0,0,0,0,0,363,1275,0,2,1
359,0,0,0,0,0,0,364,1275,0,2,1
360,0,0,0,0,0,0,349,1276,0,2,1
360,0,0,0,0,0,0,350,1276,0,2,1
360,0,0,0,0,0,0,351,1276,0,2,1
360,0,0,0,0,0,0,352,1276,0,2,1
360,0,0,0,0,0,0,353,1276,0,2,1
360,0,0,0,0,0,0,354,1276,0,2,1
360,0,0,0,0,0,0,355,1276,0,2,1
360,0,0,0,0,0,0,356,1276,0,2,1
360,0,0,0,0,0,0,357,1276,0,2,1
360,0,0,0,0,0,0,358,1276,0,2,1
360,0,0,0,0,0,0,359,1276,0,2,1
360,0,0,0,0,0,0,361,1276,0,2,1
360,0,0,0,0,0,0,362,1276,0,2,1
360,0,0,0,0,0,0,363,1276,0,2,1
360,0,0,0,0,0,0,364,1276,0,2,1
361,0,0,0,0,0,0,349,1277,0,2,1
361,0,0,0,0,0,0,350,1277,0,2,1
361,0,0,0,0,0,0,351,1277,0,2,1
361,0,0,0,0,0,0,352,1277,0,2,1
361,0,0,0,0,0,0,353,1277,0,2,1
361,0,0,0,0,0,0,354,1277,0,2,1
361,0,0,0,0,0,0,355,1277,0,2,1
361,0,0,0,0,0,0,356,1277,0,2,1
361,0,0,0,0,0,0,357,1277,0,2,1
361,0,0,0,0,0,0,358,1277,0,2,1
361,0,0,0,0,0,0,359,1277,0,2,1
361,0,0,0,0,0,0,360,1277,0,2,1
361,0,0,0,0,0,0,362,1277,0,2,1
361,0,0,0,0,0,0,363,1277,0,2,1
361,0,0,0,0,0,0,364,1277,0,2,1
362,0,0,0,0,0,0,349,1278,0,2,1
362,0,0,0,0,0,0,350,1278,0,2,1
362,0,0,0,0,0,0,351,1278,0,2,1
362,0,0,0,0,0,0,352,1278,0,2,1
362,0,0,0,0,0,0,353,1278,0,2,1
362,0,0,0,0,0,0,354,1278,0,2,1
362,0,0,0,0,0,0,355,1278,0,2,1
362,0,0,0,0,0,0,356,1278,0,2,1
362,0,0,0,0,0,0,357,1278,0,2,1
362,0,0,0,0,0,0,358,1278,0,2,1
362,0,0,0,0,0,0,359,1278,0,2,1
362,0,0,0,0,0,0,360,1278,0,2,1
362,0,0,0,0,0,0,361,1278,0,2,1
362,0,0,0,0,0,0,363,1278,0,2,1
362,0,0,0,0,0,0,364,1278,0,2,1
363,0,0,0,0,0,0,349,1279,0,2,1
363,0,0,0,0,0,0,350,1279,0,2,1
